T,Vcx,X,Xdot,Xdot_dl
8.799874067,0.130132915,-1.126602888,-0.669085979,-0.381928682
8.809988022,0.147634578,-1.129647493,-0.304460526,-0.632623434
8.820137024,0.165185177,-1.132549882,-0.290238857,-0.303038359
8.830246925,0.182720517,-1.135455608,-0.290572643,-0.290272236
8.84036088,0.200322379,-1.138401628,-0.294601917,-0.290975571
8.850475073,0.218861183,-1.14358604,-0.5184412,-0.316985846
8.860569954,0.236214171,-1.145788431,-0.220239162,-0.488620996
8.870667934,0.253697285,-1.148214102,-0.242567062,-0.222471952
8.880861998,0.271249973,-1.150336981,-0.212287903,-0.239539146
8.890947104,0.289349008,-1.154195786,-0.38588047,-0.22964716
8.901007891,0.306632662,-1.156046987,-0.185120106,-0.365804434
8.911117077,0.323932903,-1.157678008,-0.16310215,-0.18291831
8.921235085,0.3412445,-1.159244895,-0.15668869,-0.162460804
8.931332111,0.358458456,-1.160604835,-0.135993958,-0.154619217
8.941452026,0.376071515,-1.162825346,-0.222051144,-0.144599676
8.9515481,0.393144017,-1.163757086,-0.093173981,-0.209163427
8.961673021,0.410272402,-1.164680004,-0.092291832,-0.093085766
8.971786976,0.427367493,-1.165542603,-0.086259842,-0.091688633
8.981897116,0.444375993,-1.166188836,-0.064623356,-0.084096193
8.991997957,0.461356963,-1.16679585,-0.06070137,-0.064231157
9.002115011,0.478196862,-1.166980863,-0.018501282,-0.056481361
9.012228012,0.494982618,-1.167051911,-0.007104874,-0.017361641
9.022325039,0.511692927,-1.167011857,0.004005432,-0.005993843
9.032427073,0.528189959,-1.166435957,0.057590008,0.00936389
9.042543888,0.544824826,-1.166168332,0.026762486,0.054507256
9.052648067,0.561285761,-1.165549755,0.0618577,0.030272007
9.062767982,0.577678674,-1.164734483,0.081527233,0.063824654
9.072860956,0.593997727,-1.163890839,0.084364414,0.081810951
9.082983971,0.609938189,-1.16202867,0.186216831,0.094549656
9.093102932,0.626081627,-1.160749316,0.12793541,0.180388689
9.103225946,0.642176093,-1.159396291,0.135302544,0.128672123
9.113332987,0.658195478,-1.157993197,0.140309334,0.135803223
9.123471022,0.674064926,-1.15616715,0.18260479,0.144538879
9.133565903,0.689167315,-1.152685404,0.348174572,0.199161768
9.143665075,0.704865836,-1.15076828,0.191712379,0.332528353
9.153764963,0.720357902,-1.148430586,0.233769417,0.195918083
9.163844109,0.7358273,-1.146225333,0.220525265,0.232445002
9.173939943,0.750213105,-1.141354918,0.487041473,0.247176886
9.184132099,0.765662708,-1.138874292,0.248062611,0.463143587
9.194327116,0.780882834,-1.135935664,0.29386282,0.252642632
9.204438925,0.79594969,-1.133080721,0.285494328,0.29302597
9.214529037,0.810861095,-1.130061984,0.301873684,0.287132263
9.224653959,0.824490999,-1.123845458,0.621652603,0.333851576
9.234781027,0.83918827,-1.120440602,0.340485573,0.5935359
9.244847059,0.853673267,-1.116903901,0.35367012,0.341804028
9.254973888,0.868142147,-1.11325109,0.365281105,0.354831219
9.265064001,0.882434242,-1.109470963,0.378012657,0.36655426
9.275145054,0.894985095,-1.101549268,0.792169571,0.419428349
9.285270929,0.909046294,-1.097412229,0.413703918,0.754323006
9.295375109,0.922970297,-1.093206048,0.420618057,0.414395332
9.305497885,0.936759389,-1.088787079,0.441896915,0.422745943
9.315632105,0.948532364,-1.079486966,0.930011272,0.490708351
9.325737,0.962072592,-1.074925661,0.456130505,0.882623196
9.335854054,0.975400778,-1.070002913,0.492274761,0.45974493
9.345977068,0.988634973,-1.065044045,0.495886803,0.492635965
9.356110096,1.001723473,-1.059911251,0.513279438,0.497626066
9.366214037,1.012427806,-1.049159884,1.075136662,0.56946516
9.376313925,1.02512913,-1.043654799,0.550508499,1.022673845
9.386429071,1.037779563,-1.038211465,0.544333458,0.549890995
9.39655304,1.050214331,-1.032448411,0.576305389,0.547530651
9.406656027,1.062497188,-1.026638985,0.580942631,0.576769114
9.416778088,1.072156233,-1.014464498,1.217448711,0.644593239
9.42689991,1.084043916,-1.008131981,0.633251667,1.159029007
9.437014103,1.095867601,-1.001941681,0.619029999,0.6318295
9.447132111,1.107527206,-0.995608568,0.633311272,0.620458126
9.457475901,1.116646334,-0.982428849,1.317971945,0.701777339
9.4675529,1.127816526,-0.975598633,0.683021545,1.254476905
9.47761488,1.138845413,-0.968761981,0.683665276,0.683085918
9.487766981,1.149832749,-0.961817622,0.694435835,0.684742332
9.497827053,1.160477013,-0.954634607,0.718301535,0.696822405
9.507951021,1.168181882,-0.940202534,1.443207264,0.790792108
9.518064022,1.178555732,-0.932799399,0.74031353,1.372917891
9.528186083,1.188744041,-0.925228179,0.75712204,0.741994381
9.538305044,1.198771547,-0.917596042,0.763213634,0.757731199
9.548408031,1.208617871,-0.909897983,0.769805908,0.763872862
9.55851388,1.215055068,-0.894008458,1.588952541,0.851720572
9.568608046,1.224403875,-0.885780036,0.822842121,1.512341499
9.578713894,1.233736194,-0.877824426,0.795561075,0.820114017
9.588809013,1.242749393,-0.86945951,0.836491585,0.799654126
9.599060059,1.24845362,-0.852713406,1.674610376,0.920303464
9.609183073,1.257140506,-0.844180584,0.853282213,1.59247756
9.619287014,1.265614479,-0.835543394,0.863718987,0.854325891
9.629358053,1.273902217,-0.826911271,0.863212347,0.863668323
9.639535904,1.282035615,-0.817965686,0.89455843,0.866346955
9.649624109,1.286288457,-0.799961925,1.800376177,0.985140204
9.659723043,1.293945464,-0.790826976,0.913494825,1.711688042
9.669794083,1.301389473,-0.781629622,0.919735432,0.914118886
9.679924011,1.308628642,-0.772156954,0.947266817,0.92248857
9.689994097,1.315677809,-0.762773573,0.938338041,0.94637394
9.700058937,1.318653877,-0.74362576,1.914781332,1.03598237
9.710194111,1.325363087,-0.734037697,0.958806276,1.819183826
9.720309019,1.331805058,-0.72425139,0.978630781,0.960788727
9.730438948,1.338087469,-0.714449584,0.980180502,0.978785753
9.740633011,1.340217707,-0.694536209,1.991337538,1.081296206
9.750731945,1.345980524,-0.684369564,1.016664505,1.893870234
9.760830879,1.351615192,-0.67431426,1.005530357,1.01555109
9.770936966,1.356943754,-0.663912654,1.040160656,1.008993387
9.78106308,1.362175899,-0.653664351,1.024830341,1.038627625
9.791165113,1.362944434,-0.632756472,2.090787888,1.131426096
9.801289082,1.367695741,-0.622204542,1.055192947,1.987228394
9.811414957,1.372221757,-0.611537993,1.066654921,1.056339145
9.82153511,1.376545843,-0.600835085,1.070290804,1.067018509
9.831639051,1.380564657,-0.589861751,1.097333431,1.072995067
9.841712952,1.380111822,-0.568231046,2.16307044,1.203907132
9.851798058,1.383756183,-0.557283163,1.094788313,2.056242228
9.861903906,1.387128006,-0.546080232,1.12029314,1.097338796
9.871968985,1.390313713,-0.534959555,1.112067699,1.119470596
9.882055998,1.388836215,-0.51261127,2.234828472,1.224343777
9.892247915,1.391507872,-0.500924826,1.168644428,2.128210068
9.902335882,1.394173283,-0.489891082,1.103374362,1.162117422
9.912447929,1.396541585,-0.478555441,1.133564115,1.106393337
9.922570944,1.398649641,-0.467037737,1.151770353,1.135384738
9.932672977,1.395897685,-0.443893522,2.314421535,1.268035471
9.942779064,1.397519567,-0.432168514,1.172500849,2.200229466
9.952866077,1.398862609,-0.420268565,1.189994812,1.174250245
9.962934971,1.400083304,-0.408583194,1.16853714,1.187849045
9.973067045,1.401200456,-0.397046119,1.153707504,1.167054176
9.983141899,1.397229286,-0.373368412,2.367770672,1.275113821
9.993237972,1.397722588,-0.361324549,1.204386353,2.25143224
10.00336099,1.39810866,-0.34948349,1.184105873,1.202358305
10.01346588,1.398241219,-0.337539256,1.194423437,1.18513763
10.02404499,1.394043385,-0.314738601,2.280065417,1.302987635
10.03412104,1.393065401,-0.301093698,1.36449039,2.188507915
10.04422688,1.392754526,-0.289595783,1.149791479,1.343020499
10.05433393,1.391949524,-0.277376205,1.221957803,1.157008111
10.06446004,1.390930973,-0.265121549,1.225465536,1.222308576
10.07456493,1.384802883,-0.240631878,2.448967099,1.347815692
10.08468509,1.383351341,-0.228340328,1.229155064,2.326985896
10.0948081,1.382062046,-0.216974556,1.136577129,1.21989727
10.10488701,1.380170215,-0.204658508,1.231604815,1.146079898
10.11497903,1.377707032,-0.19142589,1.323261857,1.240770519
10.12509203,1.370437061,-0.166686386,2.473950386,1.43833071
10.13519192,1.368212395,-0.155094028,1.159235835,2.342478931
10.1453011,1.365439588,-0.142652497,1.244153082,1.16772756
10.15540004,1.362151391,-0.129455134,1.319736242,1.251711398
10.16550303,1.353923337,-0.104434043,2.50210911,1.437973529
10.17561889,1.350513562,-0.091982722,1.245132089,2.376411408
10.1858089,1.347241105,-0.080382481,1.160024107,1.23662129
10.19598889,1.343432403,-0.067983277,1.239920408,1.168013737
10.20610499,1.338803314,-0.054084606,1.389867067,1.254915074
10.21625996,1.330126064,-0.030591801,2.349280566,1.485808417
10.22639108,1.325673941,-0.018200675,1.239112578,2.238263767
10.23649597,1.320887439,-0.005509004,1.269167103,1.242118031
10.24658799,1.315699274,0.007655346,1.31643503,1.273893896
10.25666308,1.310949869,0.019193562,1.153821545,1.300173681
10.26676893,1.300281811,0.044996548,2.58029867,1.296469257
10.27685094,1.295104501,0.056545086,1.154853776,2.43775418
10.28701305,1.289361719,0.068961129,1.241604239,1.163528822
10.29715109,1.283411293,0.081365891,1.240476221,1.241491437
10.30724692,1.272307149,0.106134608,2.476871759,1.364115775
10.31735897,1.265902093,0.118620493,1.248588413,2.354043424
10.32745409,1.25941711,0.13078326,1.216276735,1.245357245
10.33757901,1.252634099,0.143149063,1.236580312,1.218307093
10.34769988,1.245652533,0.155483291,1.233422756,1.236264557
10.35780811,1.233552489,0.18009223,2.460893989,1.356169879
10.36791992,1.226221878,0.192248672,1.215644181,2.336369008
10.37800598,1.218686794,0.204408005,1.215933263,1.215673089
10.388134,1.210868605,0.216721788,1.231378317,1.217477769
10.39819694,1.202961615,0.228783652,1.206186414,1.228859127
10.40833402,1.189941562,0.253048182,2.426452935,1.328213066
10.41842604,1.18163504,0.265045404,1.19972229,2.30377987
10.42852807,1.173046682,0.277220011,1.217460632,1.201496124
10.43863988,1.164346666,0.289146751,1.192674041,1.214981973
10.44899201,1.150552247,0.313040793,2.389404178,1.312347054
10.45906401,1.141493752,0.324863613,1.182281971,2.268691957
10.46915698,1.13213662,0.336899698,1.203608513,1.184414625
10.47927809,1.122674224,0.348655671,1.17559731,1.200807393
10.4893949,1.112956228,0.360545605,1.188993454,1.176936924
10.4994719,1.098428518,0.384003669,2.34580636,1.304674745
10.509583,1.088433205,0.395582765,1.157909632,2.227016687
10.51969004,1.07819564,0.407270014,1.168724895,1.158991158
10.52981091,1.067791729,0.418852568,1.158255339,1.167677939
10.53992701,1.057210744,0.430385411,1.153284311,1.157758236
10.54999805,1.041902847,0.453308642,2.292323112,1.267188191
10.56012392,1.030912367,0.464860976,1.155233383,2.17861414
10.57024789,1.019799827,0.476229042,1.136806607,1.153390706
10.58036709,1.008507945,0.487563819,1.133477688,1.136473715
10.59087396,0.992287464,0.510058045,2.249422669,1.245072186
10.6009531,0.980693857,0.521230161,1.11721158,2.136201561
10.6110661,0.968877315,0.532420456,1.119029522,1.117393374
10.62115407,0.956981646,0.543378592,1.095813513,1.116707921
10.63126588,0.944886156,0.554318428,1.09398365,1.095630527
10.64137006,0.928235765,0.576189697,2.187126875,1.203297973
10.65148091,0.915798566,0.587047458,1.085776091,2.076991796
10.66159105,0.903248263,0.597725093,1.067763567,1.083974838
10.67169499,0.890490832,0.608472705,1.074761152,1.068463326
10.68178797,0.873344939,0.629758179,2.12854743,1.18013978
10.69189,0.860353984,0.640183806,1.042562723,2.019948959
10.70195198,0.847208356,0.650636435,1.045262814,1.042832732
10.71210909,0.833828636,0.661013484,1.037704945,1.044507027
10.72225809,0.820317611,0.671290457,1.027697325,1.036704183
10.7323339,0.802685218,0.691602349,2.031189203,1.128046513
10.74245811,0.788901299,0.701743186,1.014083624,1.929478645
10.75258398,0.775008009,0.711720526,0.99773407,1.012448668
10.76268601,0.760973092,0.721682787,0.996226072,0.99758327
10.77279401,0.746784785,0.73159045,0.990766287,0.995680094
10.78290105,0.728687786,0.750853062,1.926261187,1.084315777
10.79302311,0.714204342,0.76062727,0.977420807,1.831377149
10.8031249,0.699672939,0.770163596,0.953632593,0.975041986
10.81322503,0.685043923,0.779542506,0.937891006,0.952058434
10.82333708,0.670199334,0.789026082,0.948357582,0.938937664
10.83344793,0.651642649,0.807395279,1.836919785,1.037213802
10.84356308,0.636628251,0.816503286,0.910800695,1.744307876
10.85367203,0.621466671,0.825607955,0.910466909,0.910767317
10.86378503,0.606251324,0.834451318,0.884336233,0.907853842
10.87399507,0.587252438,0.852088392,1.763707399,0.97227335
10.884058,0.571827909,0.860846043,0.875765085,1.674913168
10.89414501,0.556312395,0.869392276,0.854623318,0.873650908
10.90420389,0.540726046,0.877838314,0.844603777,0.853621364
10.91432905,0.524913728,0.886288404,0.845009089,0.844644308
10.92445803,0.505743469,0.902765512,1.6477108,0.92527926
10.93457603,0.489775253,0.910921037,0.815552473,1.564494967
10.9447031,0.47374165,0.918865919,0.794488192,0.813446045
10.95481396,0.457618217,0.926747024,0.788110495,0.793850422
10.96491194,0.441347869,0.934703052,0.795602798,0.788859725
10.97502494,0.422011778,0.949945867,1.524281502,0.868470669
10.98513794,0.405681608,0.957350075,0.740420818,1.445895433
10.99523497,0.389231257,0.964789867,0.743979216,0.740776658
11.00533509,0.372700607,0.972107947,0.731807947,0.742762089
11.01588297,0.35265893,0.986368656,1.426070929,0.801234245
11.02595592,0.336118104,0.993184686,0.681602955,1.351624131
11.03606796,0.319394831,1.000027299,0.684261322,0.681868792
11.04617596,0.302598408,1.006776571,0.674927235,0.683327913
11.05628109,0.285729087,1.013433695,0.665712357,0.674005747
11.06638694,0.266261939,1.026304245,1.287055016,0.727846622
11.07649589,0.24930724,1.032609701,0.630545616,1.221404076
11.0866189,0.232282095,1.038773298,0.616359711,0.629127026
11.09674311,0.215159547,1.044914007,0.614070892,0.616130829
11.10685897,0.198028418,1.050850511,0.593650341,0.612028837
11.11694503,0.17862103,1.062337637,1.148712635,0.64915657
11.12706089,0.161393495,1.068022251,0.568461418,1.090687513
11.13717008,0.144221523,1.073355079,0.533282757,0.564943552
11.14727998,0.126947237,1.078709602,0.535452366,0.533499718
11.15738797,0.10761684,1.088986278,1.027667522,0.584673882
11.16749406,0.090311225,1.093989134,0.500285625,0.974929333
11.17760897,0.072926168,1.098944068,0.495493412,0.499806404
11.18766689,0.055636566,1.103672028,0.472795963,0.493223667
11.19784093,0.03816238,1.108215094,0.454306602,0.470947027
11.20799088,0.018880008,1.117175221,0.896012783,0.498477221
11.21811199,0.001482975,1.121344924,0.416970253,0.84810853
11.22820807,-0.016053395,1.125778914,0.443398952,0.419613123
11.23832488,-0.033468959,1.129654646,0.387573242,0.437816381
11.24846005,-0.050949646,1.1334517,0.379705429,0.386786461
11.25856209,-0.06992349,1.140949726,0.749802589,0.416715145
11.26867199,-0.087368951,1.144439816,0.349009037,0.709723234
11.27877998,-0.104815266,1.147790194,0.335037708,0.347611904
11.28885794,-0.122268718,1.151135802,0.334560871,0.334990025
11.29902792,-0.141062279,1.157326341,0.619053841,0.363010168
11.30913091,-0.158474559,1.160202265,0.287592411,0.585907698
11.31923389,-0.175829762,1.162812352,0.261008739,0.284934044
11.32933903,-0.193282709,1.16554153,0.272917747,0.26219964
11.33945489,-0.21071757,1.168071866,0.253033638,0.270929337
11.34956288,-0.229012236,1.17268014,0.460827351,0.273813009
11.35966706,-0.246353875,1.174824595,0.214445591,0.436189175
11.369771,-0.263688493,1.176862359,0.20377636,0.213378668
11.37986898,-0.280967227,1.178701401,0.183904171,0.201789141
11.38995409,-0.29826965,1.180575848,0.187444687,0.184258223
11.40005994,-0.316123187,1.183672905,0.309705734,0.199670792
11.41016889,-0.333306923,1.185019255,0.134634972,0.292198658
11.42035198,-0.350583294,1.186234593,0.121533871,0.133324862
11.43050694,-0.367834345,1.187452078,0.121748447,0.121555328
11.4405911,-0.385180895,1.189157367,0.170528889,0.126626492
11.45068002,-0.402193142,1.189970851,0.081348419,0.161610842
11.46079302,-0.419191125,1.190619349,0.064849854,0.079698563
11.47091293,-0.436152364,1.19112432,0.050497055,0.063414574
11.48101997,-0.453032841,1.191464424,0.03401041,0.048848391
11.49110603,-0.469888308,1.191819429,0.035500526,0.034159422
11.50120592,-0.486594317,1.191740751,-0.007867813,0.031163692
11.51131392,-0.503269008,1.191554189,-0.018656254,-0.008946657
11.52142906,-0.519930171,1.191314936,-0.023925304,-0.019183159
11.531533,-0.536495961,1.19090116,-0.041377544,-0.025670528
11.54164505,-0.552735688,1.189662933,-0.123822689,-0.049622059
11.55176306,-0.56915801,1.188887596,-0.077533722,-0.119193792
11.56187797,-0.585477065,1.187904716,-0.098288059,-0.079609156
11.57199001,-0.601760274,1.186888576,-0.101613998,-0.098620653
11.58217096,-0.618055562,1.185670137,-0.121843815,-0.10363698
11.59226704,-0.633577828,1.182927012,-0.274312496,-0.137090683
11.60234809,-0.649508182,1.181330323,-0.159668922,-0.262848139
11.61245298,-0.665417126,1.179653406,-0.167691708,-0.160471201
11.62256408,-0.681245065,1.177826643,-0.182676315,-0.169190168
11.63265991,-0.696110851,1.173741579,-0.408506393,-0.205259323
11.64276004,-0.71167023,1.171464205,-0.227737427,-0.390429497
11.65284801,-0.727150046,1.169135213,-0.232899189,-0.228253603
11.66294909,-0.742576223,1.166723251,-0.241196156,-0.233728886
11.67304301,-0.757850594,1.164071798,-0.265145302,-0.24359107
11.68315601,-0.771980579,1.158600092,-0.547170639,-0.293347836
11.69334888,-0.787165389,1.155569315,-0.303077698,-0.522761345
11.70349908,-0.802202824,1.152474165,-0.309514999,-0.303721428
11.71363807,-0.817094249,1.149197459,-0.327670574,-0.311330557
11.72376609,-0.830514045,1.142430305,-0.676715374,-0.362575054
11.73387194,-0.845058456,1.138713717,-0.371658802,-0.646209717
11.74400091,-0.859551283,1.134934068,-0.377964973,-0.372289419
11.75412107,-0.873962117,1.131148338,-0.378572941,-0.37802577
11.76424289,-0.888223707,1.127153397,-0.399494171,-0.380665064
11.77436709,-0.900664252,1.11877346,-0.837993622,-0.443344116
11.78448606,-0.9146409,1.114437461,-0.433599949,-0.797554255
11.79459405,-0.928461223,1.109942436,-0.449502468,-0.435190201
11.80469799,-0.942149002,1.10532701,-0.461542606,-0.450706482
11.81480289,-0.955689011,1.100540042,-0.478696823,-0.463258028
11.82488394,-0.967107544,1.090747595,-0.979244709,-0.528751612
11.83498096,-0.980353359,1.085676074,-0.507152081,-0.932035446
11.84509611,-0.993445782,1.08037293,-0.530314445,-0.509468317
11.85520792,-1.006478782,1.075160384,-0.521254539,-0.529408455
11.86532307,-1.017087584,1.064107656,-1.10527277,-0.579656363
11.87543702,-1.029715085,1.05834496,-0.576269627,-1.052372456
11.88554096,-1.042232383,1.052588224,-0.57567358,-0.576210022
11.89574289,-1.054717503,1.046645761,-0.594246387,-0.577530861
11.90587711,-1.066973833,1.040636659,-0.600910187,-0.594912767
11.91604209,-1.076649794,1.028330445,-1.230621338,-0.663881302
11.92619109,-1.088533781,1.021872401,-0.645804405,-1.172139645
11.93633103,-1.100271307,1.015356541,-0.651586056,-0.64638257
11.94645309,-1.111814394,1.008698821,-0.665771961,-0.653004646
11.95654702,-1.123250174,1.002156854,-0.654196739,-0.664614439
11.96666288,-1.131685051,0.988327801,-1.382905245,-0.72706759
11.97679496,-1.142802852,0.981448293,-0.68795085,-1.313409805
11.98689699,-1.153632952,0.974255025,-0.719326735,-0.691088438
11.99700499,-1.164310395,0.96696794,-0.728708506,-0.720264912
12.00709295,-1.17481092,0.959618568,-0.734937191,-0.729331374
12.01715302,-1.182059941,0.944549799,-1.506876946,-0.812131166
12.02723503,-1.192221782,0.93701309,-0.753670931,-1.431556344
12.03734207,-1.202264069,0.929424942,-0.758814812,-0.754185319
12.04746795,-1.212003742,0.921355188,-0.806975365,-0.763630867
12.0575819,-1.218399351,0.905304253,-1.605093479,-0.886787176
12.06766701,-1.227759033,0.897099197,-0.820505619,-1.526634693
12.07775903,-1.236948008,0.888794959,-0.830423832,-0.82149744
12.0878439,-1.246027966,0.880594373,-0.820058584,-0.829387307
12.09798193,-1.254880177,0.872023225,-0.857114792,-0.823764205
12.10811591,-1.260155436,0.854889393,-1.713383198,-0.942741632
12.11822891,-1.268647621,0.846231759,-0.865763426,-1.628621221
12.1283319,-1.276959495,0.837527931,-0.870382786,-0.866225362
12.13841701,-1.284980533,0.828527749,-0.900018215,-0.873346329
12.14860892,-1.289341224,0.810458004,-1.806974411,-0.990713835
12.15872788,-1.29705188,0.801362097,-0.909590721,-1.717236042
12.16875196,-1.30440891,0.792037368,-0.932472944,-0.911878943
12.17887497,-1.311751312,0.782800078,-0.923728943,-0.931598544
12.18893409,-1.318768158,0.773323238,-0.94768405,-0.926124454
12.19906306,-1.321849002,0.754226208,-1.909703016,-1.043885946
12.20918489,-1.328560023,0.744636297,-0.958991051,-1.81463182
12.21926808,-1.33496408,0.73479408,-0.984221697,-0.961514115
12.22935891,-1.341311223,0.725208342,-0.958573818,-0.981656909
12.23947096,-1.347354882,0.71523428,-0.997406244,-0.962457061
12.24957204,-1.349214147,0.695254147,-1.998013258,-1.097466946
12.25967407,-1.354877418,0.685213208,-1.004093885,-1.898621321
12.26977301,-1.360336355,0.675104082,-1.010912657,-1.004775763
12.27989006,-1.365577741,0.664848626,-1.025545597,-1.012375951
12.29000306,-1.370584638,0.654460371,-1.038825512,-1.026873589
12.300102,-1.371211865,0.633601546,-2.085882425,-1.143531203
12.31021094,-1.375806741,0.623090327,-1.05112195,-1.982406378
12.3203311,-1.380202952,0.612513304,-1.057702303,-1.051779985
12.33043909,-1.384397213,0.601915479,-1.059782505,-1.057910323
12.3406651,-1.384177549,0.580506086,-2.140939236,-1.167898178
12.35078001,-1.387879958,0.56959635,-1.090973616,-2.035942674
12.36085796,-1.391392661,0.558752,-1.084434986,-1.090319753
12.37096405,-1.39470745,0.547828317,-1.092368364,-1.085228324
12.38106203,-1.397829878,0.53691256,-1.091575623,-1.09228909
12.39116907,-1.396231449,0.514654756,-2.225780487,-1.204996109
12.40128398,-1.398857661,0.503424942,-1.12298131,-2.115500569
12.41138506,-1.401295173,0.492230386,-1.119455695,-1.122628748
12.42148304,-1.403526644,0.481010944,-1.121944189,-1.119704545
12.43158388,-1.405556731,0.469771028,-1.123991609,-1.122148931
12.44170189,-1.403346909,0.448395312,-2.137571573,-1.225349605
12.45178199,-1.404848585,0.436849624,-1.154568791,-2.039271295
12.4619081,-1.40615198,0.425235212,-1.161441207,-1.155256033
12.4720099,-1.407307124,0.413784444,-1.145076752,-1.159804761
12.48242903,-1.403121666,0.389055848,-2.472859621,-1.277855039
12.49255109,-1.403796417,0.377396464,-1.165938377,-2.342167497
12.50265002,-1.404248911,0.365716934,-1.167953014,-1.166139841
12.512779,-1.404481877,0.353959233,-1.175770164,-1.168734729
12.52289701,-1.404463326,0.342096776,-1.18624568,-1.176817715
12.5330019,-1.399532591,0.318480492,-2.361628413,-1.303783953
12.54310703,-1.399083547,0.306580991,-1.189950109,-2.244460583
12.5532279,-1.39843126,0.29467237,-1.19086206,-1.190041304
12.56333494,-1.397571868,0.282776803,-1.189556718,-1.190731525
12.57345009,-1.397012316,0.272141635,-1.063516736,-1.17695272
12.58355999,-1.390904407,0.248160273,-2.398136258,-1.196978688
12.5936799,-1.388841442,0.2348046,-1.335567236,-2.291879356
12.60378909,-1.387498504,0.223780394,-1.102420688,-1.312252581
12.61389494,-1.385433287,0.21147643,-1.23039633,-1.115218252
12.62397599,-1.378121025,0.186594918,-2.488151193,-1.356171817
12.63407397,-1.375667613,0.174373731,-1.222118735,-2.361547947
12.64417291,-1.373397827,0.16313681,-1.123692095,-1.212276071
12.65425491,-1.370211424,0.150143042,-1.299376786,-1.141260564
12.66434598,-1.367478242,0.138804257,-1.133878529,-1.28282696
12.67449808,-1.359197738,0.114102118,-2.47021392,-1.267512068
12.68458605,-1.355777058,0.102104217,-1.19979009,-2.343171537
12.69474006,-1.351918421,0.089522347,-1.258186996,-1.205629781
12.70482111,-1.347769431,0.076765619,-1.275672764,-1.259935573
12.71493506,-1.343597395,0.064474501,-1.22911185,-1.271016672
12.72505188,-1.334096638,0.039393444,-2.50810571,-1.357011236
12.73514104,-1.329607073,0.0273745,-1.201894321,-2.377484571
12.74523902,-1.324047574,0.013210625,-1.416387502,-1.223343639
12.75536489,-1.3192544,0.001494905,-1.171572041,-1.391905956
12.7656529,-1.310114514,-0.020536665,-2.203156985,-1.274730535
12.77576303,-1.304746063,-0.032617137,-1.208047196,-2.103646006
12.78588104,-1.299062965,-0.044950802,-1.233366504,-1.210579127
12.79597902,-1.293211562,-0.057178233,-1.222743094,-1.232304163
12.80608106,-1.287106626,-0.069508418,-1.233018562,-1.223770641
12.81617689,-1.276009713,-0.09379109,-2.428267151,-1.352543421
12.82629204,-1.269452298,-0.106188342,-1.239725202,-2.309412956
12.83639789,-1.262774237,-0.118361697,-1.217335463,-1.237486228
12.84650207,-1.25587866,-0.130551502,-1.218980551,-1.217499971
12.85661602,-1.248813636,-0.142632052,-1.208055019,-1.217887998
12.86672306,-1.236432692,-0.167479411,-2.484735847,-1.335723102
12.87683392,-1.22860684,-0.180410802,-1.29313916,-2.365576178
12.88692999,-1.22093683,-0.192438468,-1.202766597,-1.284101903
12.89703608,-1.213365218,-0.203689992,-1.125152409,-1.195005178
12.90713406,-1.205234159,-0.215824842,-1.213485003,-1.133985668
12.917243,-1.192123266,-0.239879608,-2.40547657,-1.332684159
12.92734599,-1.183621894,-0.25189653,-1.201692224,-2.285098135
12.93745494,-1.174975919,-0.263751507,-1.185497642,-1.200072765
12.94755101,-1.166242989,-0.275320709,-1.156920195,-1.182639897
12.957654,-1.152253292,-0.299510658,-2.418994904,-1.283127666
12.96776295,-1.14315064,-0.310963601,-1.145294309,-2.291624844
12.97787404,-1.13372923,-0.322699517,-1.173591614,-1.148124039
12.98797297,-1.123937497,-0.334866703,-1.216718555,-1.177904308
12.99807501,-1.114137269,-0.346544653,-1.167795062,-1.211826205
13.00819206,-1.099435756,-0.36995092,-2.340626717,-1.285078228
13.0182929,-1.089418849,-0.381164223,-1.121330261,-2.218697071
13.02840209,-1.079038004,-0.392775118,-1.16108954,-1.125306189
13.03850889,-1.068424404,-0.404472739,-1.169762015,-1.161956787
13.04888797,-1.052844912,-0.427669108,-2.319636941,-1.284749508
13.05900693,-1.042055901,-0.43878293,-1.111382246,-2.198811471
13.06911397,-1.030970135,-0.450166017,-1.138308644,-1.114074886
13.07921195,-1.019567092,-0.46186921,-1.170319319,-1.141509712
13.0893321,-1.008302703,-0.472702473,-1.08332634,-1.161620021
13.09947896,-0.992111942,-0.495319903,-2.261742949,-1.201168001
13.1095829,-0.980355851,-0.506445467,-1.112556458,-2.1468243
13.11969495,-0.96846467,-0.517416775,-1.097130775,-1.111013889
13.12980008,-0.956368202,-0.528440118,-1.102334261,-1.097651124
13.13991308,-0.944123914,-0.539346755,-1.090663671,-1.101167202
13.15000892,-0.927332492,-0.561187565,-2.184081078,-1.200005412
13.1601131,-0.914741706,-0.572046101,-1.085853577,-2.074258327
13.17021394,-0.902044093,-0.582717836,-1.067173481,-1.083985567
13.18039799,-0.889091756,-0.593389928,-1.067209244,-1.067177057
13.19047809,-0.871858505,-0.614531696,-2.11417675,-1.171905994
13.20058799,-0.858662125,-0.625066102,-1.053440571,-2.008103132
13.21069694,-0.845349567,-0.635445774,-1.037967205,-1.051893234
13.2208159,-0.831866404,-0.645785034,-1.03392601,-1.037563086
13.23093796,-0.818225363,-0.656070948,-1.028591394,-1.033392549
13.24104595,-0.800417892,-0.676369846,-2.029889822,-1.128721237
